750,22804,7968,20576,3875,0,0,4,0,1.959e+06
800,22852,7973,20744,3876,1,0,3,0,1.9591e+06
815,22860,7973,20772,3878,0,0,1,0,1.9591e+06
830,22873,7974,20813,3875,0,0,2,0,1.9591e+06
860,22896,7977,20891,3875,0,0,2,0,1.9591e+06
940,22954,7983,21095,3869,0,0,1,0,1.9591e+06
960,22965,7984,21139,3865,1,0,2,0,1.9591e+06
970,22971,7985,21162,3865,1,0,2,0,1.9592e+06
1030,23004,7988,21280,3868,0,0,3,0,1.9592e+06
1050,23016,7990,21320,3864,0,0,3,0,1.9592e+06
1100,23047,7991,21418,3873,0,0,1,0,1.9592e+06
1140,23065,7994,21486,3868,1,0,1,0,1.9593e+06
1180,23080,7994,21553,3866,0,0,3,0,1.9593e+06
1220,23098,7997,21614,3861,1,0,3,0,1.9593e+06
1275,23120,7998,21696,3864,0,0,1,0,1.9593e+06
1300,23131,8000,21730,3870,0,0,3,0,1.9593e+06
1350,23154,8001,21797,3873,0,0,1,0,1.9594e+06
1360,23158,8001,21810,3870,0,0,2,0,1.9594e+06
1375,23163,8002,21832,3873,0,0,3,0,1.9594e+06
1400,23170,8003,21864,3872,0,0,1,0,1.9594e+06
1450,23186,8007,21929,3869,1,0,1,0,1.9594e+06
1475,23195,8007,21955,3866,0,0,3,0,1.9594e+06
1500,23203,8008,21984,3868,0,0,1,0,1.9595e+06
1520,23212,8008,22005,3868,0,0,4,0,1.9595e+06
1540,23219,8008,22026,3870,1,0,3,0,1.9595e+06
1550,23222,8009,22036,3870,1,0,3,0,1.9595e+06
1675,23262,8013,22168,3870,1,0,1,0,1.9596e+06
1690,23266,8014,22181,3869,1,0,2,0,1.9596e+06
1700,23269,8013,22187,3870,1,0,3,0,1.9596e+06
1730,23275,8014,22214,3870,0,0,0,0,1.9596e+06
1760,23283,8015,22240,3869,0,0,2,0,1.9596e+06
1780,23292,8016,22259,3865,1,0,2,0,1.9596e+06
1805,23299,8017,22277,3867,1,0,4,0,1.9596e+06
1815,23302,8017,22288,3867,1,0,1,0,1.9596e+06
1825,23304,8017,22296,3864,1,0,2,0,1.9596e+06
1840,23307,8018,22307,3865,1,0,0,0,1.9596e+06
1880,23312,8018,22336,3868,1,0,1,0,1.9597e+06
1900,23316,8018,22348,3871,1,0,1,0,1.9597e+06
1990,23333,8017,22402,3877,0,0,2,0,1.9597e+06
2020,23341,8017,22427,3880,0,0,3,0,1.9597e+06
2040,23346,8017,22441,3877,1,0,1,0,1.9598e+06
2090,23357,8019,22476,3873,1,0,1,0,1.9598e+06
2130,23365,8020,22499,3872,1,0,3,0,1.9598e+06
2170,23380,8021,22525,3879,1,0,4,0,1.9598e+06
2260,23398,8023,22581,3879,1,0,3,0,1.9599e+06
2330,23414,8024,22615,3881,1,0,6,0,1.9599e+06
2400,23417,8026,22654,3880,1,0,2,0,1.96e+06
2450,23411,8026,22675,3876,1,0,4,0,1.96e+06
2510,23417,8026,22700,3883,1,0,1,0,1.96e+06
2620,23422,8025,22746,3883,1,0,2,0,1.9601e+06
2660,23427,8025,22764,3880,1,0,3,0,1.9601e+06
2800,23434,8027,22819,3883,0,0,1,0,1.9602e+06
2990,23455,8028,22890,3887,1,0,4,0,1.9603e+06
3100,23456,8025,22918,3882,1,0,2,0,1.9604e+06
3270,23474,8030,22975,3882,0,0,4,0,1.9605e+06
